================================================================================
Exit Code: timeout
================================================================================

STDOUT:
--------------------------------------------------------------------------------
Found WORKER_NUMBER=None in the env
Running LSSTCam STEP1B_AOS_WORKER at usdf_testing,consuming from STEP1B_AOS_WORKER-LSSTCam-000...
Termination signal received for /sdf/home/m/mfl/lsst/rubintv_production/scripts/LSSTCam/runStep1bAosWorker.py:usdf_testing:0, exiting...

--------------------------------------------------------------------------------

LOGS:
--------------------------------------------------------------------------------
WARNING - Sentry DSN not found or client inactive — events will not be reported
INFO - Creating CachingLimitedButler with cachedOnPut={'aggregateAOSVisitTableRaw', 'aggregateAOSVisitTableAvg', 'donutStampsExtraVisit', 'aggregateZernikesAvg', 'donutStampsIntra', 'donutStampsExtra', 'aggregateZernikesRaw', 'donutTable', 'aggregateDonutTable', 'donutStampsIntraVisit', 'post_isr_image', 'donutStampsCwfs', 'donutStampsUnpairedVisit'}, cachedOnGet={'the_monster_20250219', 'donutQualityTable', 'donutStamps', 'raw', 'intrinsic_aberrations_temp', 'donutStampsIntra', 'donutTable', 'gain_correction', 'cti', 'ptc', 'flat', 'donutStampsExtra', 'dark', 'preliminary_visit_image', 'donutTableExtra', 'bias', 'defects', 'camera', 'zernikes', 'donutTableIntra', 'astrometry_camera', 'crosstalk', 'linearizer', 'post_isr_image', 'donutStampsCwfs'}, noCopyOnCache={'flat', 'astrometry_camera', 'dark', 'camera', 'defects', 'bias'}
INFO - Pipeline running configured to consume from STEP1B_AOS_WORKER-LSSTCam-000
INFO - Running pipeline for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Waiting for None for {instrument: 'LSSTCam', visit: 2025111500227, band: 'i', day_obs: 20251115, physical_filter: 'i_39'}
INFO - Spent 0.00 seconds waiting for the None (should be ~1s per id)
INFO - Making AllDimensionQGBuilder for step1b for expId 2025111500227 for AOS
INFO - Processing pipeline subgraph 1 of 3 with 2 task(s).
INFO - Iterating over data ID query results.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-r.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-g.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/flat-u.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/dark.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/bias.20251215c'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/ptc.20251215c'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/cti.20251215c'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/linearizer.20251215c'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53620/3s_v1_dp2_v2/defects.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-y.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-z.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-i.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-r.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-g.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/flat-u.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/dark.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/bias.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/ptc.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/cti.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53619/2s_v30_dp2_v2/linearizer.20251215a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53549/3s_v1_electrostatic_bf/electroBFDistortionMatrix.20251205b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2_gain_correction_20250920/gainCorrection.20251124a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2_gain_correction_20250827/gainCorrection.20251124a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2_gain_correction_20250814/gainCorrection.20251124a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2_gain_correction_20250720/gainCorrection.20251124a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-y.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-z.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-i.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-r.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-g.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/flat-u.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/dark.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/bias.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/ptc.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/cti.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/linearizer.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53399/3s_v1_dp2/defects.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-y.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-z.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-i.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-r.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-g.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/flat-u.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/dark.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/bias.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/ptc.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/cti.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53397/2s_v30_dp2/linearizer.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51599/cbp_crosstalk/crosstalk.20251121a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53514/3s_v1_electrostatic_bf/electroBFDistortionMatrix.20251203a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-53186/oct-2025-y-1050nm/flat-y.20251106a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-u.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-g.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-r.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-i.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-z.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch01/sky-y.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-u.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-g.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-r.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-i.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-z.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52145/skyFrames_epoch02/sky-y.20251023a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-y.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-z.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-i.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-r.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-g.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/flat-u.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/dark.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/bias.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/ptc.20251003b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52754/3s_v1_rc2_interim/linearizer.20251003a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-y.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-z.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-i.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-r.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-g.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52727/flats-2s-v30-dp2/flat-u.20251006a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-y.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-z.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-i.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-r.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-g.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52726/ref-sky-radial-gradient-dp2/flatGradientReference-u.20251002a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-u.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-g.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-r.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-i.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-z.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50151/astrometry_camera/astrometry_camera-y.20250914a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-y.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-z.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-i.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-r.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-g.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/flat-u.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/dark.20250814a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/bias.20250808a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/cti.20250808a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/bfk.20250808a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/ptc.20250808a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51897/3s_v1/linearizer.20250808a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-y.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-z.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-i.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-r.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-g.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51432/ref-sky-radial-gradient-ugrizy/flatGradientReference-u.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-y.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-z.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-i.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-r.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-g.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-52163/flats-2s-v30-nograd-ugrizy/flat-u.20250812a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50904/izy-flats-20250515/flat-y.20250515a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50904/izy-flats-20250515/flat-z.20250515a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50904/izy-flats-20250515/flat-i.20250515a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50736/onSkyDefects/defects.20250506a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50630/ugri-flats-20250501/flat-i.20250501a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50630/ugri-flats-20250501/flat-r.20250501a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50630/ugri-flats-20250501/flat-g.20250501a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50630/ugri-flats-20250501/flat-u.20250501a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50448/initial-ugri-flats/flat-i.20250424a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50448/initial-ugri-flats/flat-r.20250424a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50448/initial-ugri-flats/flat-g.20250424a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50448/initial-ugri-flats/flat-u.20250424a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50336/run7/ptc.20250423a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50295/initial-i-flat/flat-i.20250420a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-50162/pseudoFlats/pseudoFlat.20250414b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/dark.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/bias.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/cti.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/bfk.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/ptc.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/linearizer.20250320a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49175/run7/defects.20250401a'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-49679/pseudoFlats/pseudoFlat.20250401b'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51669'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/DM-51669/unbounded'.
No datasets of type 'donutTableIntra' in collection 'refcats/DM-28636'.
No datasets of type 'donutTableIntra' in collection 'refcats/DM-33444'.
No datasets of type 'donutTableIntra' in collection 'refcats/DM-39298'.
No datasets of type 'donutTableIntra' in collection 'refcats/DM-46370/the_monster_20240904'.
No datasets of type 'donutTableIntra' in collection 'refcats/DM-49042/the_monster_20250219'.
No datasets of type 'donutTableIntra' in collection 'skymaps'.
No datasets of type 'donutTableIntra' in collection 'pretrained_models/tac_cnn_lsstcam_2026-02-26'.
No datasets of type 'donutTableIntra' in collection 'LSSTCam/calib/fgcmcal/DM-50154'.
No datasets of type 'donutTableIntra' in collection 'sorcha_cache'.
No datasets of type 'donutTableIntra' in collection 'mpcorb/DM-54095'.
No datasets of type 'donutTableIntra' in collection 'u/gmegias/intrinsic_aberrations_collection_temp'.
Search for dataset type 'donutTableExtra' in ['LSSTCam/runs/quickLookTesting/338', 'LSSTCam/defaults', 'u/gmegias/intrinsic_aberrations_collection_temp'] is doomed to fail.
No datasets of type 'donutTableExtra' in collection 'LSSTCam/runs/quickLookTesting/338'.
No datasets of type 'donutTableExtra' in collection 'LSSTCam/raw/all'.
No datasets of type 'donutTableExtra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch00/sky-u.20260115a'.
No datasets of type 'donutTableExtra' in collection 'LSSTCam/calib/DM-53546/skyFrames_epoch01/sky-u.20260115a'.
